/voicemail;vm-urgent-new.wav;dringend nieuw;
/voicemail;vm-urgent-saved.wav;dringend opgeslagen;
/voicemail;vm-urgent.wav;dringend;
/voicemail;vm-voicemail_password_is_web_password.wav;Uw voicemail wachtwoord is ook uw wachtwoord voor web toegang.;
/voicemail;vm-you_have.wav;u heeft;
/time;a-m.wav;'s ochtends;
/time;at.wav;om;
/time;day-0.wav;zondag;
/time;day-1.wav;maandag;
/time;day-2.wav;dinsdag;
/time;day-3.wav;woensdag;
/time;day-4.wav;donderdag;
/time;day-5.wav;vrijdag;
/time;day-6.wav;zaterdag;
/time;hours.wav;uur;
/time;hour.wav;uur;
/time;minutes.wav;minuten;
/time;minute.wav;minuut;
/time;mon-0.wav;januari;
/time;mon-10.wav;november;
/time;mon-11.wav;december;
/time;mon-1.wav;februari;
/time;mon-2.wav;maart;
/time;mon-3.wav;april;
/time;mon-4.wav;mei;
/time;mon-5.wav;juni;
/time;mon-6.wav;juli;
/time;mon-7.wav;augustus;
/time;mon-8.wav;september;
/time;mon-9.wav;oktober;
/time;oclock.wav;precies;
/time;oh.wav;nul;
/time;p-m.wav;'s middags;
/time;seconds.wav;seconden;
/time;second.wav;seconde;
/time;today.wav;Vandaag;
/time;tomorrow.wav;Morgen;
/time;yesterday.wav;Gisteren;
/Phonetic-ascii;100.wav;Dirk;delta
/Phonetic-ascii;101.wav;Eduard;echo
/Phonetic-ascii;102.wav;Ferdinand;foxtrot
/Phonetic-ascii;103.wav;Gerard;golf
/Phonetic-ascii;104.wav;hendrik;hotel
/Phonetic-ascii;105.wav;Izaak;india
/Phonetic-ascii;106.wav;Jan;juliet
/Phonetic-ascii;107.wav;Karel;kilo
/Phonetic-ascii;108.wav;Lodewijk;lima
/Phonetic-ascii;109.wav;Marie;mike
/Phonetic-ascii;110.wav;Nico;november
/Phonetic-ascii;111.wav;Otto;oscar
/Phonetic-ascii;112.wav;Pieter;papa
/Phonetic-ascii;113.wav;Quotiënt;quebec
/Phonetic-ascii;114.wav;Rudolf;romeo
/Phonetic-ascii;115.wav;Simon;sierra
/Phonetic-ascii;116.wav;Theodoor;tango
/Phonetic-ascii;117.wav;Utrecht;uniform
/Phonetic-ascii;118.wav;Victor;victor
/Phonetic-ascii;119.wav;Willem;whiskey
/Phonetic-ascii;120.wav;Xantippe;X-ray
/Phonetic-ascii;121.wav;Ypsilon;yankee
/Phonetic-ascii;122.wav;Zaandam;zulu
/Phonetic-ascii;32.wav;spatie;
/Phonetic-ascii;35.wav;hekje;
/Phonetic-ascii;42.wav;sterretje;asterisk
/Phonetic-ascii;46.wav;punt;
/Phonetic-ascii;97.wav;Anna;alfa
/Phonetic-ascii;98.wav;Bernard;bravo
/Phonetic-ascii;99.wav;Cornelis;charlie
/ivr;ivr-accept_reject_voicemail.wav;Om te accepteren, toets 1. Om te weigeren, toets 2. Om een voicemail te sturen, toets 3;
/ivr;ivr-account_balance_is.wav;Het saldo is;
/ivr;ivr-account_number.wav;rekening nummer;
/ivr;ivr-anonymous_caller.wav;Anonieme beller;
/ivr;ivr-any_other_digit.wav;Druk een op toets;
/ivr;ivr-begin_recording.wav;Begin met opnemen;
/ivr;ivr-call.wav;Oproep;
/ivr;ivr-call_answered_order_received.wav;Uw gesprek wordt beantwoord, in de volgorde van binnenkomst;
/ivr;ivr-call_attempt_aborted.wav;De oproep is afgebroken;
/ivr;ivr-call_being_transferred.wav;U wordt doorgeschakeld;
/ivr;ivr-call_cannot_be_completed_as_dialed.wav;Uw oproep kan niet worden verbonden met het door u ingegeven nummer;
/ivr;ivr-call_forwarding_has_been_cancelled.wav;Doorschakelen is, geannuleerd;
/ivr;ivr-call_forwarding_has_been_set.wav;Doorschakelen is, ingesteld;
/ivr;ivr-call_from.wav;U heeft een inkomend gesprek van;
/ivr;ivr-call_rejected.wav;Oproep geweigerd;
/ivr;ivr-call.wav;bel;
/ivr;ivr-cancel_wakeup_call.wav;Om de wekdienst te annuleren;
/ivr;ivr-connect_to_caller.wav;Verbinden naar beller;
/ivr;ivr-contact_system_administrator.wav;Neem aub contact op met systeembeheer voor ondersteuning;
/ivr;ivr-daily_wakeup_call.wav;Dagelijkse wekdienst;
/ivr;ivr-dnd_activated.wav;Niet storen is nu geactiveerd;
/ivr;ivr-dnd_cancelled.wav;Niet storen is nu gedactiveerd;
/ivr;ivr-do_not_call_list.wav;Dat nummer staat op de bel me niet lijst;
/ivr;ivr-enjoy_music_while_transfer.wav;Geniet van de muziek terwijl u wordt door geschakeld;
/ivr;ivr-enter_destination_telephone_number.wav;Geef het bestemmings telefoon nummer op, gevolgd door een hekje;
/ivr;ivr-enter_ext_pound.wav;Als u het nummer weet van de persoon die u wilt bereiken, kunt u dat nu intoetsen;
/ivr;ivr-enter_ext.wav;Toets een toestel nummer in, gevolgd door een hekje;
/ivr;ivr-enter_queue_number.wav;Toets het wachtrij nummer in, gevolgd door een hekje;
/ivr;ivr-enter_source_telephone_number.wav;Geef het bron telefoon nummer op, gevolgd door een hekje;
/ivr;ivr-estimated_hold_time.wav;De geschatte wachttijd is;
/ivr;ivr-extension_number.wav;Toestel nummer;
/ivr;ivr-extension_to_provision_this_phone.wav;Toets het toestelnummer in, welke u wilt koppelen aan deze telefoon, gevolgd door een hekje;
/ivr;ivr-failure_reason_is.wav;Foutoorzaak is;
/ivr;ivr-files.wav;bestanden;
/ivr;ivr-file.wav;bestand;
/ivr;ivr-first_name_first.wav;Voornaam eerst;
/ivr;ivr-followed_by_pound.wav;gevolgd door een hekje;
/ivr;ivr-for_a_wakeup_call.wav;Om een wekdienst in te stellen;
/ivr;ivr-for_daily_wakeup_calls.wav;Voor dagelijkse wekdiensten;
/ivr;ivr-for_daily_wakeup_call.wav;Voor een dagelijkse wekdienst;
/ivr;ivr-for_directory_press.wav;Voor het telefoonboek toets;
/ivr;ivr-for_english_press.wav;voor Engels;
/ivr;ivr-for_one_time_wakeup_call.wav;Voor een eenmalig wekdienst;
/ivr;ivr-for_this_person.wav;Voor deze persoon;
/ivr;ivr-for.wav;Voor;
/ivr;ivr-gateway_down.wav;Gateway niet actief;
/ivr;ivr-generic_greeting.wav;Bedankt voor het bellen. Als u het toestel nummer weet van de persoon die u wilt bereiken, kunt u dat nu intoetsen, of toets een 9 voor het telefoonboek;
/ivr;ivr-good_afternoon.wav;Goedemiddag;
/ivr;ivr-good_evening.wav;Goedeavond;
/ivr;ivr-good_morning.wav;Goedemorgen;
/ivr;ivr-hangup_to_discard.wav;Hang op zonder een toets te drukken om de opname te verwijderen;
/ivr;ivr-has_been_answered.wav;Is beantwoord;
/ivr;ivr-has_called_emergency_services.wav;heeft een nood oproep geplaatst;
/ivr;ivr-hello.wav;hallo;
/ivr;ivr-hold_connect_call.wav;Een moment geduld alstublieft, uw gesprek wordt doorverbonden;
/ivr;ivr-id_number.wav;Identificatie nummer;
/ivr;ivr-if_correct_one_if_not_two.wav;Als dit correct is toets een 1, is dit niet correct toets dan een 2;
/ivr;ivr-if_correct_press.wav;Als dit correct is, toest;
/ivr;ivr-if_not_press.wav;Zo niet, toets;
/ivr;ivr-if_you_would_like_us_to_call_back.wav;Als u wilt dat wij u terugbellen, toets;
/ivr;ivr-im_sorry.wav;Pardon;
/ivr;ivr-incoming_call.wav;Binnenkomend gesprek;
/ivr;ivr-incompatible_destination.wav;Oncombineerbare bestemming;
/ivr;ivr-in_line.wav;in de wachtrij;
/ivr;ivr-it_appears_that_your_phone_number_is.wav;Wij hebben het volgende nummer van u genoteerd;
/ivr;ivr-last_name_first.wav;Achternaam eerst;
/ivr;ivr-less_than.wav;Minder dan;
/ivr;ivr-longer_than_usual_hold_times.wav;Momenteel zijn de wachttijden langer dan normaal;
/ivr;ivr-more_than.wav;Meer dan;
/ivr;ivr-no_calls_waiting_in_queue.wav;Er zijn geen gesprekken aanwezig in deze wachtrij;
/ivr;ivr-no_longer_in_queue.wav;U zit niet langer in de wachtrij;
/ivr;ivr-no_menu_items.wav;Dit menu heeft geen keuzes. Neem aub contact op met de beheerder;
/ivr;ivr-no_questions_in_queue.wav;Geen vragen in de wachtrij;
/ivr;ivr-normal_clearing.wav;Normaal beindigd;
/ivr;ivr-normal_unspecified.wav;Normaal ongedefinieerd;
/ivr;ivr-no_route_destination.wav;Route congestie;
/ivr;ivr-not_accept_anonymous_calls.wav;Accepteer anonieme oproepen;
/ivr;ivr-not_have_permission.wav;U bent niet gemachtigd om deze actie uit te voeren;
/ivr;ivr-not_requested_wakeup_call.wav;U heeft geen wekdienst aangevraagd;
/ivr;ivr-not.wav;niet;
/ivr;ivr-no_user_response.wav;Geen gebruikers reactie;
/ivr;ivr-number.wav;Nummer;
/ivr;ivr-one_moment_please.wav;Een moment geduld alstublieft;
/ivr;ivr-one_time_wakeup_call.wav;Eenmalig wekdienst;
/ivr;ivr-one_yes_two_no.wav;Toets 1 voor ja. Toets 2 voor nee;
/ivr;ivr-operator.wav;telefonist;
/ivr;ivr-or_press.wav;Of toets;
/ivr;ivr-or.wav;of;
/ivr;ivr-phone_is_configured_properly.wav;Deze telefoon is correct geconfigureerd en kan nu aan een gebruiker toegekend worden;
/ivr;ivr-phone_is_unassigned.wav;Deze telefoon is niet toegekend en kan niet gebruikt worden voor externe oproepen;
/ivr;ivr-phone_not_configured.wav;Deze telefoon is niet correct geconfigureerd;
/ivr;ivr-phone_not_make_external_calls.wav;Dit toestel is niet gemachtigd om externe oproepen te plaatsen;
/ivr;ivr-pin_or_extension_is-invalid.wav;Uw pin of toestel nummer is ongeldig;
/ivr;ivr-please_check_number_try_again.wav;Controleer het nummer, en probeer het nogmaals;
/ivr;ivr-please_enjoy_music_while_party_reached.wav;Geniet van de muziek terwijl uw gespreks partner gecontacteerd wordt;
/ivr;ivr-please_enter_extension_followed_by_pound.wav;Toets uw toestel nummer in, gevolgd door een hekje;
/ivr;ivr-please_enter_pin_followed_by_pound.wav;Toets uw pin in, gevolgd door een hekje;
/ivr;ivr-please_enter_the_number_where_we_can_reach_you.wav;Toetst u aub het nummer in waarop u bereikbaar bent;
/ivr;ivr-please_enter_the_phone_number.wav;Toets uw telefoon nummer in;
/ivr;ivr-please_enter_the.wav;Geef aub de;
/ivr;ivr-please_hold_while_party_contacted.wav;Een moment geduld alstublieft, Uw gesprekspartner wordt gecontacteerd;
/ivr;ivr-please_reenter_your_pin.wav;Toets uw pin nogmaals in om te bevestigen;
/ivr;ivr-please_return_our_call_at.wav;Bel ons aub terug op;
/ivr;ivr-please_state_your_name_and_reason_for_calling.wav;Geef uw naam op en de reden waarom u belt;
/ivr;ivr-please_try_again.wav;Probeer het aub nogmaals;
/ivr;ivr-please.wav;Alstublieft;
/ivr;ivr-press_one_q_or_z.wav;Toets 1 voor Q of Z;
/ivr;ivr-provision_phone_permanently_to_extension.wav;U staat op het punt om dit toestel permanent te koppelen aan uw account nummer;
/ivr;ivr-questions.wav;Vraag;
/ivr;ivr-question.wav;Vragen;
/ivr;ivr-recording_deleted.wav;Gespreksopename verwijdert;
/ivr;ivr-recording_paused.wav;Gespreksopname gepauseerd;
/ivr;ivr-recording_saved.wav;Bedankt, Uw gespreksopname wordt bewaard;
/ivr;ivr-recording_started.wav;Gespreksopname gestart;
/ivr;ivr-recording_stopped.wav;Gespreksopname gestopt;
/ivr;ivr-regarding_reference_number.wav;In verband met referentienummer;
/ivr;ivr-repeat_this_information.wav;Om deze gegevens te herhalen;
/ivr;ivr-requested_wakeup_call_for.wav;U heeft een wekdienst aangevraagd voor;
/ivr;ivr-request_wakeup_call.wav;Om een wekdienst aan te vragen;
/ivr;ivr-sales.wav;Verkoop;
/ivr;ivr-sample_submenu.wav;Dit is een voorbeeld van een IVR submenu...;
/ivr;ivr-save_review_record.wav;Toets 1 om uw opnamen op te slaan. Toets 2 om uw opanmen te beluisteren. Toets 3 om opnieuw op te nemen;
/ivr;ivr-say_name.wav;Spreek uw naam in na de toon;
/ivr;ivr-send_to_voicemail.wav;Stuur deze beller naar de voicemail;
/ivr;ivr-skip_instructions.wav;Om deze aanwijzingen over te slaan;
/ivr;ivr-speak_to_a_customer_service_representative.wav;Om te spreken met een medewerker van de klantenservice;
/ivr;ivr-spell_name.wav;Spel de naam van de persoon die u probeert te bereiken;
/ivr;ivr-stay_on_line_call_answered_momentarily.wav;Blijft uw aan de lijn, uw wordt zo spoedig mogelijk te woord gestaan;
/ivr;ivr-take_a_message.wav;Een bericht doorgeven;
/ivr;ivr-technical_support.wav;Technische ondersteuning;
/ivr;ivr-thank_you_for_calling.wav;Bedankt voor het bellen;
/ivr;ivr-thank_you_for_holding.wav;Bedankt voor het wachten;
/ivr;ivr-Thank_you.wav;Bedankt;
/ivr;ivr-that_was_an_invalid_entry.wav;Dat was geen geldige invoer;
/ivr;ivr-there_are.wav;Er zijn;
/ivr;ivr-there_is.wav;Er is;
/ivr;ivr-this_is_a_call_from.wav;Dit is een gesprek van;
/ivr;ivr-this_is_your_wakeup_call.wav;Dit is uw wekdienst;
/ivr;ivr-this_ivr_will_let_you_test_features.wav;Deze IVR stelt u instaat om een aantal functies te testen...;
/ivr;ivr-this_phone_will_now_reboot.wav;Bedankt, deze telefoon zal nu opnieuw opstarten;
/ivr;ivr-to_call_the_freeswitch_conference.wav;Om de FreeSWITCH conferentie te bellen;
/ivr;ivr-to_do_a_freeswitch_echo_test.wav;Om een FreeSWITCH echo test uit te voeren;
/ivr;ivr-to_hear_sample_submenu.wav;Om een een voorbeeld IVR submenu te horen;
/ivr;ivr-to_learn_more_about_freeswitch.wav;Leer meer over Freeswitch;
/ivr;ivr-to_listen_to_moh.wav;Om naar wachtstand muziek te luisteren;
/ivr;ivr-to_log_in.wav;om in te loggen;
/ivr;ivr-to_log_out.wav;om uit te loggen;
/ivr;ivr-to_repeat_these_options.wav;Om deze keuzes nog een keer te horen;
/ivr;ivr-to_return_to_previous_menu.wav;Om terug te keren naar het vorige menu;
/ivr;ivr-to_speak_with_an_operator.wav;Om met een medewerker te spreken;
/ivr;ivr-to_wait_stay_on_the_line.wav;Blijft u aan de lijn om te wachten op de eerstvolgende beschikbare medewerker;
/ivr;ivr-unable_save.wav;Het systeem is niet in staat om uw opname op te slaan op dit moment, probeer het aub later nog een keer;
/ivr;ivr-unallocated_number.wav;Nummer onbekend;
/ivr;ivr-user_busy.wav;Gebruiker bezet;
/ivr;ivr-use_telephone_keypad.wav;U kunt uw telefoon toetsten gebruiken...;
/ivr;ivr-using_telephone_keypad.wav;Gebruik de toetsen van uw telefoon toestel;
/ivr;ivr-wakeup_call_cancelled.wav;Uw wekdienst is geannuleerd;
/ivr;ivr-wakeup_call.wav;wekdienst;
/ivr;ivr-wakey_wakey_sunshine.wav;Wakker worden;
/ivr;ivr-welcome_to.wav;Welkom bij;
/ivr;ivr-welcome.wav;Welkom;
/ivr;ivr-we_will_return_your_call_at_this_number.wav;Wij zullen u zo spoedig mogelijk terugbellen op dit nummer;
/ivr;ivr-you_are_about_to_provision_this_phone.wav;U staat op het punt om dit toestel te koppelen aan uw account;
/ivr;ivr-you_are_now_logged_in.wav;U bent nu ingelogd;
/ivr;ivr-you_are_now_logged_out.wav;U bent nu uitgelogd;
/ivr;ivr-you_are_number_one.wav;U bent de eerst wachtende;
/ivr;ivr-you_are_number.wav;U bent nummer;
/ivr;ivr-you_are_the.wav;U bent de;
/ivr;ivr-you_entered.wav;U heeft ingegeven;
/ivr;ivr-you_have_dialed_an_invalid_extension.wav;U heeft een ongeldige toestel nummer gebeld;
/ivr;ivr-you_may_exit_by_hanging_up.wav;U kunt op elk moment dit menu verlaten door op te hangen;
/ivr;ivr-you_may.wav;U kunt;
/directory;dir-at_extension.wav;op toestelnummer;
/directory;dir-enter_person_first_or_last.wav;toets de eerste letters van de voor of achternaam van de persoon die u zoekt;
/directory;dir-enter_person.wav;toets de eerste letters van de persoon's;
/directory;dir-first_name.wav;voornaam;
/directory;dir-for_next.wav;voor de volgende naam;
/directory;dir-for_prev.wav;voor de vorige naam;
/directory;dir-last_name.wav;achternaam;
/directory;dir-letters_of_person_name.wav;letters van de persoon's naam;
/directory;dir-no_matching_results.wav;geen namen gevonden;
/directory;dir-no_more_results.wav;er zijn geen verdere namen;
/directory;dir-please_try_again.wav;probeert u het nogmaals;
/directory;dir-result_match.wav;namen komen overeen;
/directory;dir-result_number.wav;aantal namen;
/directory;dir-specify_mininum.wav;u moet een minimum specificeren van;
/directory;dir-start_new_search.wav;nieuwe zoekopdracht;
/directory;dir-too_many_result.wav;uw zoekopdracht had te veel namen;
/directory;dir-to_search_by.wav;om te zoeken op;
/directory;dir-to_select_entry.wav;om deze naam te selecteren;
/digits;0.wav;nul;
/digits;10.wav;tien;
/digits;11.wav;elf;
/digits;12.wav;twaalf;
/digits;13.wav;dertien;
/digits;14.wav;veertien;
/digits;15.wav;vijftien;
/digits;16.wav;zestien;
/digits;17.wav;zeventien;
/digits;18.wav;achttien;
/digits;19.wav;negentien;
/digits;1.wav;één;
/digits;20.wav;twintig;
/digits;2.wav;twee;
/digits;30.wav;dertig;
/digits;3.wav;drie;
/digits;40.wav;veertig;
/digits;4.wav;vier;
/digits;50.wav;vijftig;
/digits;5.wav;vijf;
/digits;60.wav;zestig;
/digits;6.wav;zes;
/digits;70.wav;zeventig;
/digits;7.wav;zeven;
/digits;80.wav;tachtig;
/digits;8.wav;acht;
/digits;90.wav;negentig;
/digits;9.wav;negen;
/digits;dot.wav;punt;
/digits;h-10.wav;tiende;
/digits;h-11.wav;elfde;
/digits;h-12.wav;twaalfde;
/digits;h-13.wav;dertiende;
/digits;h-14.wav;veertiende;
/digits;h-15.wav;vijftiende;
/digits;h-16.wav;zestiende;
/digits;h-17.wav;zeventiende;
/digits;h-18.wav;achttiende;
/digits;h-19.wav;negentiende;
/digits;h-1.wav;eerste;
/digits;h-20.wav;twintigste;
/digits;h-2.wav;tweede;
/digits;h-30.wav;dertigste;
/digits;h-3.wav;derde;
/digits;h-4.wav;vierde;
/digits;h-5.wav;vijfde;
/digits;h-6.wav;zesde;
/digits;h-7.wav;zevende;
/digits;h-8.wav;achtste;
/digits;h-9.wav;negende;
/digits;hundred.wav;honderd;
/digits;million.wav;miljoen;
/digits;period.wav;punt;
/digits;point.wav;punt;
/digits;pound.wav;hekje;
/digits;star.wav;sterretje;asterisk
/digits;thousand.wav;duizend;
/digits;1-en.wav;1-en;
/digits;2-en.wav;2-en;
/digits;3-en.wav;3-en;
/digits;4-en.wav;4-en;
/digits;5-en.wav;5-en;
/digits;6-en.wav;6-en;
/digits;7-en.wav;7-en;
/digits;8-en.wav;8-en;
/digits;9-en.wav;9-en;
/time;om.wav;om;
/currency;and.wav;en;
/currency;central.wav;centraal;
/currency;cents-per-minute.wav;cent per minuut;
/currency;cents.wav;cent;
/currency;cent.wav;cent;
/currency;dollars.wav;euro;
/currency;dollar.wav;euro;
/currency;minus.wav;min;
/currency;negative.wav;negatief;
/conference;conf-alone.wav;U bent momenteel de enige persoon in deze conferentie;
/conference;conf-bad-pin.wav;Incorrecte pin nummer, probeer het nogmaals;
/conference;conf-conference_is_full.wav;Deze conferentie is volledig bezet. Neemt u aub contact op met de organisator;
/conference;conf-conference_is_in_qna_mode.wav;Deze conferentie is in vragen en antwoord modus;
/conference;conf-conference_will_start_shortly.wav;Deze conferentie zal spoedig beginnen;
/conference;conf-enter_conf_number.wav;Geef het conferentie nummer op, gevolgd door een hekje;
/conference;conf-enter_conf_pin.wav;Geef het conferentie pin nummer op, gevolgd door een hekje;
/conference;conf-entry_sound.wav;Binnenkomst geluid;
/conference;conf-exit_sound.wav;Verlaat geluid;
/conference;conf-goodbye.wav;tot ziens;
/conference;conf-has_joined.wav;heeft zich aangesloten aan de conferentie;
/conference;conf-has_left.wav;heeft de conferentie verlaten;
/conference;conf-is-locked.wav;Deze conferentie is nu vergrendeld;
